\addplot coordinates{
(-0.909783,0.738691)
(-0.896183,0.716382)
(-0.882583,0.690713)
(-0.868983,0.687540)
(-0.855383,0.695978)
(-0.841783,0.697438)
(-0.828183,0.691908)
(-0.814583,0.686941)
(-0.800983,0.685529)
(-0.787383,0.685555)
(-0.773783,0.688272)
(-0.760183,0.690768)
(-0.746583,0.691592)
(-0.732983,0.691195)
(-0.719383,0.691706)
(-0.705783,0.693320)
(-0.692183,0.694827)
(-0.678583,0.695412)
(-0.664983,0.696026)
(-0.651383,0.696059)
(-0.637783,0.696728)
(-0.624183,0.699301)
(-0.610583,0.702382)
(-0.596983,0.705507)
(-0.583383,0.708044)
(-0.569783,0.711893)
(-0.556183,0.716496)
(-0.542583,0.721320)
(-0.528983,0.726489)
(-0.515383,0.731540)
(-0.501783,0.736831)
(-0.488183,0.742500)
(-0.474583,0.749728)
(-0.460983,0.758772)
(-0.447383,0.769195)
(-0.433783,0.778221)
(-0.420183,0.787640)
(-0.406583,0.802129)
(-0.392983,0.821438)
(-0.379383,0.853040)
(-0.365783,0.883147)
(-0.352183,0.901147)
(-0.338583,0.891110)
(-0.324983,0.875985)
(-0.311383,0.868018)
(-0.297783,0.869691)
(-0.284183,0.870526)
(-0.270583,0.870063)
(-0.256983,0.868507)
(-0.243383,0.864985)
(-0.229783,0.858272)
(-0.216183,0.847710)
(-0.202583,0.841938)
(-0.188983,0.840257)
(-0.175383,0.838368)
(-0.161783,0.836324)
(-0.148183,0.834048)
(-0.134583,0.831699)
(-0.120983,0.829063)
(-0.107383,0.827449)
(-0.093783,0.826449)
(-0.080183,0.824982)
(-0.066583,0.822809)
(-0.052983,0.820129)
(-0.039383,0.816338)
(-0.025783,0.809629)
(-0.012183,0.804048)
(0.001417,0.800088)
(0.015017,0.796298)
(0.028617,0.792478)
(0.042217,0.788562)
(0.055817,0.787147)
(0.069417,0.785213)
(0.083017,0.782699)
(0.096617,0.780206)
(0.110217,0.777754)
(0.123817,0.775169)
(0.137417,0.772500)
(0.151017,0.770037)
(0.164617,0.767386)
(0.178217,0.764846)
(0.191817,0.762360)
(0.205417,0.759864)
(0.219017,0.756930)
(0.232617,0.752691)
(0.246217,0.748434)
(0.259817,0.745165)
(0.273417,0.741912)
(0.287017,0.738614)
(0.300617,0.735298)
(0.314217,0.732158)
(0.327817,0.728790)
(0.341417,0.726206)
(0.355017,0.723743)
(0.368617,0.721551)
(0.382217,0.720441)
(0.395817,0.718651)
(0.409417,0.715956)
(0.423017,0.713559)
(0.436617,0.711169)
(0.450217,0.708838)
(0.463817,0.706555)
(0.477417,0.704235)
(0.491017,0.702007)
(0.504617,0.699864)
(0.518217,0.697375)
(0.531817,0.694783)
(0.545417,0.692221)
(0.559017,0.688849)
(0.572617,0.685772)
(0.586217,0.682496)
(0.599817,0.679033)
(0.613417,0.675585)
(0.627017,0.672507)
(0.640617,0.669632)
(0.654217,0.666890)
(0.667817,0.664040)
(0.681417,0.661184)
(0.695017,0.658691)
(0.708617,0.655963)
(0.722217,0.653338)
(0.735817,0.651099)
(0.749417,0.649548)
(0.763017,0.648059)
(0.776617,0.645489)
(0.790217,0.641522)
(0.803817,0.638647)
(0.817417,0.635926)
(0.831017,0.633375)
(0.844617,0.630952)
(0.858217,0.628485)
(0.871817,0.626000)
(0.885417,0.623390)
(0.899017,0.620658)
(0.912617,0.618294)
(0.926217,0.615993)
(0.939817,0.613559)
(0.953417,0.611088)
(0.967017,0.608599)
(0.980617,0.606158)
(0.994217,0.603735)
(1.007817,0.601081)
(1.021417,0.598342)
(1.035017,0.595357)
(1.048617,0.592353)
(1.062217,0.589474)
(1.075817,0.586790)
(1.089417,0.584739)
(1.103017,0.583202)
(1.116617,0.581798)
(1.130217,0.579735)
(1.143817,0.576982)
(1.157417,0.574346)
(1.171017,0.571809)
(1.184617,0.569408)
(1.198217,0.566085)
(1.211817,0.563835)
(1.225417,0.561662)
(1.239017,0.559327)
(1.252617,0.557265)
(1.266217,0.555507)
(1.279817,0.554846)
(1.293417,0.552926)
(1.307017,0.550482)
(1.320617,0.547665)
(1.334217,0.544412)
(1.347817,0.541099)
(1.361417,0.537956)
(1.375017,0.535783)
(1.388617,0.533934)
(1.402217,0.531404)
(1.415817,0.528971)
(1.429417,0.524213)
(1.443017,0.518794)
(1.456617,0.513754)
(1.470217,0.509125)
(1.483817,0.505051)
(1.497417,0.501529)
(1.511017,0.503335)
(1.524617,0.499320)
(1.538217,0.489710)
(1.551817,0.483588)
(1.565417,0.484195)
(1.579017,0.506305)
(1.592617,0.456849)
(1.606217,0.433397)
(1.619817,0.418254)
(1.633417,0.411430)
(1.647017,0.403636)
(1.660617,0.394588)
(1.674217,0.384702)
(1.687817,0.374915)
(1.701417,0.369562)
(1.715017,0.367412)
(1.728617,0.358857)
(1.742217,0.352647)
(1.755817,0.345121)
(1.769417,0.337500)
(1.783017,0.333912)
(1.796617,0.331551)
(1.810217,0.327033)
(1.823817,0.322188)
(1.837417,0.316996)
(1.851017,0.311559)
(1.864617,0.305963)
(1.878217,0.300353)
(1.891817,0.295621)
(1.905417,0.297426)
(1.919017,0.299254)
(1.932617,0.286357)
(1.946217,0.282268)
(1.959817,0.278136)
(1.973417,0.273713)
(1.987017,0.269331)
(2.000617,0.264147)
(2.014217,0.260540)
(2.027817,0.255353)
(2.041417,0.252570)
(2.055017,0.249662)
(2.068617,0.246114)
(2.082217,0.242452)
(2.095817,0.238680)
(2.109417,0.234794)
(2.123017,0.230864)
(2.136617,0.227048)
(2.150217,0.228287)
(2.163817,0.225478)
(2.177417,0.215993)
(2.191017,0.213085)
(2.204617,0.210143)
(2.218217,0.207331)
(2.231817,0.204654)
(2.245417,0.202441)
(2.259017,0.200290)
(2.272617,0.197732)
(2.286217,0.194430)
(2.299817,0.190912)
(2.313417,0.187272)
(2.327017,0.185312)
(2.340617,0.184272)
(2.354217,0.179978)
(2.367817,0.176842)
(2.381417,0.173566)
(2.395017,0.170500)
(2.408617,0.167813)
(2.422217,0.168787)
(2.435817,0.167551)
(2.449417,0.159485)
(2.463017,0.153474)
(2.476617,0.150441)
(2.490217,0.148235)
(2.503817,0.146210)
(2.517417,0.143897)
(2.531017,0.141441)
(2.544617,0.138934)
(2.558217,0.136934)
(2.571817,0.135471)
(2.585417,0.134188)
(2.599017,0.132412)
(2.612617,0.130077)
(2.626217,0.127875)
(2.639817,0.124390)
(2.653417,0.121018)
(2.667017,0.118290)
(2.680617,0.115099)
(2.694217,0.111757)
(2.707817,0.108559)
} \closedcycle;
\addplot coordinates{
(-2.718583,0.301544)
(-2.704983,0.337813)
(-2.691383,0.378290)
(-2.677783,0.424963)
(-2.664183,0.469949)
(-2.650583,0.513107)
(-2.636983,0.554721)
(-2.623383,0.613676)
(-2.609783,0.729768)
(-2.596183,0.720934)
(-2.582583,0.706757)
(-2.568983,0.699118)
(-2.555383,0.699934)
(-2.541783,0.702246)
(-2.528183,0.704599)
(-2.514583,0.708386)
(-2.500983,0.713879)
(-2.487383,0.720346)
(-2.473783,0.720217)
(-2.460183,0.719357)
(-2.446583,0.719673)
(-2.432983,0.721915)
(-2.419383,0.724688)
(-2.405783,0.727621)
(-2.392183,0.730801)
(-2.378583,0.734691)
(-2.364983,0.738904)
(-2.351383,0.743206)
(-2.337783,0.747412)
(-2.324183,0.751007)
(-2.310583,0.754143)
(-2.296983,0.756790)
(-2.283383,0.760934)
(-2.269783,0.764735)
(-2.256183,0.768511)
(-2.242583,0.772246)
(-2.228983,0.775816)
(-2.215383,0.778794)
(-2.201783,0.781537)
(-2.188183,0.784522)
(-2.174583,0.788118)
(-2.160983,0.791875)
(-2.147383,0.795695)
(-2.133783,0.799610)
(-2.120183,0.804338)
(-2.106583,0.815886)
(-2.092983,0.831842)
(-2.079383,0.850548)
(-2.065783,0.871224)
(-2.052183,0.894081)
(-2.038583,0.911860)
(-2.024983,0.925676)
(-2.011383,0.935926)
(-1.997783,0.947004)
(-1.984183,0.962199)
(-1.970583,0.978342)
(-1.956983,0.994489)
(-1.943383,1.010390)
(-1.929783,1.029022)
(-1.916183,1.048004)
(-1.902583,1.066085)
(-1.888983,1.081702)
(-1.875383,1.101107)
(-1.861783,1.120353)
(-1.848183,1.140213)
(-1.834583,1.160452)
(-1.820983,1.181651)
(-1.807383,1.204478)
(-1.793783,1.229327)
(-1.780183,1.257801)
(-1.766583,1.287471)
(-1.752983,1.320232)
(-1.739383,1.354956)
(-1.725783,1.388691)
(-1.712183,1.424500)
(-1.698583,1.460930)
(-1.684983,1.500026)
(-1.671383,1.549246)
(-1.657783,1.602393)
(-1.644183,1.664294)
(-1.630583,1.735162)
(-1.616983,1.812897)
(-1.603383,1.896897)
(-1.589783,1.996960)
(-1.576183,2.118875)
(-1.562583,2.263434)
(-1.548983,2.424937)
(-1.535383,2.665743)
(-1.521783,3.183165)
(-1.508183,3.776037)
(-1.494583,4.067529)
(-1.480983,4.242989)
(-1.467383,4.123364)
(-1.453783,4.487500)
(-1.440183,4.451235)
(-1.426583,4.802566)
(-1.412983,5.457415)
(-1.399383,4.562419)
(-1.385783,3.934813)
(-1.372183,3.501676)
(-1.358583,3.246342)
(-1.344983,2.905426)
(-1.331383,2.715309)
(-1.317783,2.972449)
(-1.304183,2.334688)
(-1.290583,1.864805)
(-1.276983,1.503522)
(-1.263383,1.145393)
(-1.249783,0.701294)
(-1.236183,0.001140)
(-1.222583,0.000000)
(-1.208983,0.000000)
(-1.195383,0.000000)
(-1.181783,0.000000)
(-1.168183,0.000000)
(-1.154583,0.000000)
(-1.140983,0.000000)
(-1.127383,0.000000)
(-1.113783,0.000000)
(-1.100183,0.000000)
(-1.086583,0.000000)
(-1.072983,0.000000)
(-1.059383,0.000000)
(-1.045783,0.000000)
(-1.032183,0.000000)
(-1.018583,0.000000)
(-1.004983,0.000000)
(-0.991383,0.000000)
(-0.977783,0.000000)
(-0.964183,0.000000)
(-0.950583,0.000000)
(-0.936983,0.000000)
(-0.923383,0.000000)
(-0.909783,0.000000)
(-0.896183,0.000000)
(-0.882583,0.000000)
(-0.868983,0.000000)
(-0.855383,0.000000)
(-0.841783,0.000000)
(-0.828183,0.000000)
(-0.814583,0.000000)
(-0.800983,0.000000)
(-0.787383,0.000000)
(-0.773783,0.000000)
(-0.760183,0.000000)
(-0.746583,0.000000)
(-0.732983,0.000000)
(-0.719383,0.000000)
(-0.705783,0.000000)
(-0.692183,0.000000)
(-0.678583,0.000000)
(-0.664983,0.000000)
(-0.651383,0.000000)
(-0.637783,0.000000)
(-0.624183,0.000000)
(-0.610583,0.000000)
(-0.596983,0.000000)
(-0.583383,0.000000)
(-0.569783,0.009404)
(-0.556183,0.036316)
(-0.542583,0.074154)
(-0.528983,0.093485)
(-0.515383,0.104125)
(-0.501783,0.120471)
(-0.488183,0.139118)
(-0.474583,0.158691)
(-0.460983,0.177853)
(-0.447383,0.194923)
(-0.433783,0.214081)
(-0.420183,0.231029)
(-0.406583,0.248254)
(-0.392983,0.268129)
(-0.379383,0.290044)
(-0.365783,0.312699)
(-0.352183,0.335460)
(-0.338583,0.357559)
(-0.324983,0.383371)
(-0.311383,0.407761)
(-0.297783,0.432088)
(-0.284183,0.455801)
(-0.270583,0.487423)
(-0.256983,0.521493)
(-0.243383,0.555074)
(-0.229783,0.586893)
(-0.216183,0.618224)
(-0.202583,0.656901)
(-0.188983,0.708187)
(-0.175383,0.756941)
(-0.161783,0.803478)
(-0.148183,0.870015)
(-0.134583,0.955901)
(-0.120983,1.078941)
(-0.107383,1.233419)
(-0.093783,1.194224)
(-0.080183,1.202173)
(-0.066583,1.158438)
(-0.052983,1.155250)
(-0.039383,1.154912)
(-0.025783,1.155985)
(-0.012183,1.142114)
(0.001417,1.139467)
(0.015017,1.140132)
(0.028617,1.141702)
(0.042217,1.152625)
(0.055817,1.162952)
(0.069417,1.168224)
(0.083017,1.172199)
(0.096617,1.182908)
(0.110217,1.200570)
(0.123817,1.220798)
(0.137417,1.242511)
(0.151017,1.266265)
(0.164617,1.302224)
(0.178217,1.341908)
(0.191817,1.383441)
(0.205417,1.446265)
(0.219017,1.540493)
(0.232617,1.755243)
(0.246217,1.748956)
(0.259817,1.731096)
(0.273417,1.698184)
(0.287017,1.655246)
(0.300617,1.608298)
(0.314217,1.549467)
(0.327817,1.464901)
(0.341417,1.385801)
(0.355017,1.310151)
(0.368617,1.231261)
(0.382217,1.155982)
(0.395817,1.083522)
(0.409417,1.015566)
(0.423017,0.946143)
(0.436617,0.973044)
(0.450217,0.982040)
(0.463817,1.003210)
(0.477417,1.004449)
(0.491017,1.124798)
(0.504617,1.187048)
(0.518217,1.342570)
(0.531817,1.634456)
(0.545417,1.944724)
(0.559017,2.378809)
(0.572617,3.253507)
(0.586217,5.656261)
(0.599817,5.383669)
(0.613417,4.836478)
(0.627017,4.367287)
(0.640617,4.216901)
(0.654217,4.332923)
(0.667817,4.648993)
(0.681417,4.921088)
(0.695017,4.195632)
(0.708617,3.927147)
(0.722217,3.339882)
(0.735817,2.611426)
(0.749417,3.215588)
(0.763017,4.264154)
(0.776617,4.148882)
(0.790217,3.920912)
(0.803817,3.746386)
(0.817417,3.653607)
(0.831017,3.587371)
(0.844617,3.563096)
(0.858217,3.466452)
(0.871817,3.415945)
(0.885417,3.504588)
(0.899017,3.721669)
(0.912617,3.071268)
(0.926217,2.536305)
(0.939817,2.248603)
(0.953417,1.976276)
(0.967017,1.750393)
(0.980617,1.514860)
(0.994217,1.284599)
(1.007817,1.048702)
(1.021417,0.888143)
(1.035017,0.772566)
(1.048617,0.698320)
(1.062217,0.655673)
(1.075817,0.642750)
(1.089417,0.619154)
(1.103017,0.616441)
(1.116617,0.624596)
(1.130217,0.638335)
(1.143817,0.657070)
(1.157417,0.699761)
(1.171017,0.711654)
(1.184617,0.723610)
(1.198217,0.747871)
(1.211817,0.776493)
(1.225417,0.811908)
(1.239017,0.851772)
(1.252617,0.910662)
(1.266217,0.993581)
(1.279817,1.114162)
(1.293417,1.149702)
(1.307017,1.180140)
(1.320617,1.208313)
(1.334217,1.231165)
(1.347817,1.254504)
(1.361417,1.272585)
(1.375017,1.292794)
(1.388617,1.316371)
(1.402217,1.343537)
(1.415817,1.373956)
(1.429417,1.422158)
(1.443017,1.489000)
(1.456617,1.546945)
(1.470217,1.613346)
(1.483817,1.722489)
(1.497417,1.885000)
(1.511017,1.795430)
(1.524617,1.608897)
(1.538217,1.547048)
(1.551817,1.516290)
(1.565417,1.485228)
(1.579017,1.452224)
(1.592617,1.422923)
(1.606217,1.386210)
(1.619817,1.352706)
(1.633417,1.336551)
(1.647017,1.327783)
(1.660617,1.314335)
(1.674217,1.300978)
(1.687817,1.293044)
(1.701417,1.285721)
(1.715017,1.279544)
(1.728617,1.275761)
(1.742217,1.269596)
(1.755817,1.257290)
(1.769417,1.247570)
(1.783017,1.247941)
(1.796617,1.246533)
(1.810217,1.246971)
(1.823817,1.250004)
(1.837417,1.254007)
(1.851017,1.257265)
(1.864617,1.260364)
(1.878217,1.264934)
(1.891817,1.286938)
(1.905417,1.303246)
(1.919017,1.322500)
(1.932617,1.339790)
(1.946217,1.365603)
(1.959817,1.481309)
(1.973417,1.567640)
(1.987017,1.507882)
(2.000617,1.504217)
(2.014217,1.437077)
(2.027817,1.415081)
(2.041417,1.398357)
(2.055017,1.382404)
(2.068617,1.364875)
(2.082217,1.318743)
(2.095817,1.299632)
(2.109417,1.282518)
(2.123017,1.272511)
(2.136617,1.263048)
(2.150217,1.247382)
(2.163817,1.229765)
(2.177417,1.208625)
(2.191017,1.173673)
(2.204617,1.152746)
(2.218217,1.140882)
(2.231817,1.132805)
(2.245417,1.122180)
(2.259017,1.113169)
(2.272617,1.104118)
(2.286217,1.094460)
(2.299817,1.084327)
(2.313417,1.073261)
(2.327017,1.053960)
(2.340617,1.036158)
(2.354217,1.023059)
(2.367817,1.012706)
(2.381417,1.003496)
(2.395017,0.991397)
(2.408617,0.981048)
(2.422217,0.971276)
(2.435817,0.961798)
(2.449417,0.953441)
(2.463017,0.947574)
(2.476617,0.936904)
(2.490217,0.917757)
(2.503817,0.903441)
(2.517417,0.892114)
(2.531017,0.880691)
(2.544617,0.871063)
(2.558217,0.864331)
(2.571817,0.864651)
(2.585417,0.864996)
(2.599017,0.859901)
(2.612617,0.863735)
(2.626217,0.831452)
(2.639817,0.819952)
(2.653417,0.789471)
(2.667017,0.768063)
(2.680617,0.756261)
(2.694217,0.734673)
(2.707817,0.704978)
} \closedcycle;
