\addplot coordinates{
(0.650032,0.788559)
(0.663632,0.786441)
(0.677232,0.776386)
(0.690832,0.772239)
(0.704432,0.768956)
(0.718032,0.765305)
(0.731632,0.762750)
(0.745232,0.761768)
(0.758832,0.761235)
(0.772432,0.761437)
(0.786032,0.762419)
(0.799632,0.765794)
(0.813232,0.769294)
(0.826832,0.767673)
(0.840432,0.760938)
(0.854032,0.758191)
(0.867632,0.755044)
(0.881232,0.751982)
(0.894832,0.748787)
(0.908432,0.745485)
(0.922032,0.742096)
(0.935632,0.739419)
(0.949232,0.738276)
(0.962832,0.739824)
(0.976432,0.740254)
(0.990032,0.739320)
(1.003632,0.738658)
(1.017232,0.737265)
(1.030832,0.735419)
(1.044432,0.733813)
(1.058032,0.731989)
(1.071632,0.730254)
(1.085232,0.726364)
(1.098832,0.724143)
(1.112432,0.722158)
(1.126032,0.720173)
(1.139632,0.719044)
(1.153232,0.718007)
(1.166832,0.717434)
(1.180432,0.716710)
(1.194032,0.715136)
(1.207632,0.713419)
(1.221232,0.711651)
(1.234832,0.709320)
(1.248432,0.706846)
(1.262032,0.704147)
(1.275632,0.701426)
(1.289232,0.699143)
(1.302832,0.697316)
(1.316432,0.695676)
(1.330032,0.694456)
(1.343632,0.693371)
(1.357232,0.692592)
(1.370832,0.693033)
(1.384432,0.691044)
(1.398032,0.689794)
(1.411632,0.688754)
(1.425232,0.688048)
(1.438832,0.686801)
(1.452432,0.685059)
(1.466032,0.683022)
(1.479632,0.680768)
(1.493232,0.678743)
(1.506832,0.676518)
(1.520432,0.674077)
(1.534032,0.671496)
(1.547632,0.669055)
(1.561232,0.666724)
(1.574832,0.664636)
(1.588432,0.663026)
(1.602032,0.662294)
(1.615632,0.662327)
(1.629232,0.660993)
(1.642832,0.659445)
(1.656432,0.657794)
(1.670032,0.656522)
(1.683632,0.654996)
(1.697232,0.653658)
(1.710832,0.652438)
(1.724432,0.649533)
(1.738032,0.647673)
(1.751632,0.646783)
(1.765232,0.646518)
(1.778832,0.645441)
(1.792432,0.644871)
(1.806032,0.644176)
(1.819632,0.643154)
(1.833232,0.641779)
(1.846832,0.640132)
(1.860432,0.638316)
(1.874032,0.636596)
(1.887632,0.634673)
(1.901232,0.632426)
(1.914832,0.629857)
(1.928432,0.627088)
(1.942032,0.624360)
(1.955632,0.622066)
(1.969232,0.620467)
(1.982832,0.619290)
(1.996432,0.618449)
(2.010032,0.619059)
(2.023632,0.617463)
(2.037232,0.615871)
(2.050832,0.614375)
(2.064432,0.612838)
(2.078032,0.609919)
(2.091632,0.606919)
(2.105232,0.605618)
(2.118832,0.605415)
(2.132432,0.605324)
(2.146032,0.604787)
(2.159632,0.604210)
(2.173232,0.603441)
(2.186832,0.602493)
(2.200432,0.600963)
(2.214032,0.598971)
(2.227632,0.596676)
(2.241232,0.594327)
(2.254832,0.591529)
(2.268432,0.588728)
(2.282032,0.585952)
(2.295632,0.583154)
(2.309232,0.583562)
(2.322832,0.581195)
(2.336432,0.578522)
(2.350032,0.577257)
(2.363632,0.575522)
(2.377232,0.573658)
(2.390832,0.572007)
(2.404432,0.572239)
(2.418032,0.572548)
(2.431632,0.572610)
(2.445232,0.571890)
(2.458832,0.570180)
(2.472432,0.575283)
(2.486032,0.582603)
(2.499632,0.584335)
(2.513232,0.569169)
(2.526832,0.548989)
(2.540432,0.525699)
(2.554032,0.503882)
(2.567632,0.486386)
(2.581232,0.475254)
(2.594832,0.478993)
(2.608432,0.454007)
(2.622032,0.441430)
(2.635632,0.427610)
(2.649232,0.415301)
(2.662832,0.406349)
(2.676432,0.399313)
(2.690032,0.393445)
(2.703632,0.387452)
(2.717232,0.381868)
} \closedcycle;
\addplot coordinates{
(-2.709168,0.851199)
(-2.695568,0.892471)
(-2.681968,0.938989)
(-2.668368,0.989971)
(-2.654768,1.047982)
(-2.641168,1.115886)
(-2.627568,1.198794)
(-2.613968,1.301860)
(-2.600368,1.485772)
(-2.586768,1.565176)
(-2.573168,1.520287)
(-2.559568,1.500118)
(-2.545968,1.490309)
(-2.532368,1.484985)
(-2.518768,1.473195)
(-2.505168,1.448265)
(-2.491568,1.418551)
(-2.477968,1.394717)
(-2.464368,1.378397)
(-2.450768,1.371309)
(-2.437168,1.380710)
(-2.423568,1.369790)
(-2.409968,1.359331)
(-2.396368,1.339728)
(-2.382768,1.304397)
(-2.369168,1.290210)
(-2.355568,1.252151)
(-2.341968,1.251353)
(-2.328368,1.362044)
(-2.314768,1.147022)
(-2.301168,1.043632)
(-2.287568,0.976651)
(-2.273968,0.938971)
(-2.260368,0.855290)
(-2.246768,0.729382)
(-2.233168,0.670107)
(-2.219568,0.618938)
(-2.205968,0.584746)
(-2.192368,0.562596)
(-2.178768,0.544397)
(-2.165168,0.505246)
(-2.151568,0.384129)
(-2.137968,0.374239)
(-2.124368,0.364636)
(-2.110768,0.355375)
(-2.097168,0.346438)
(-2.083568,0.337088)
(-2.069968,0.329518)
(-2.056368,0.322272)
(-2.042768,0.315099)
(-2.029168,0.308096)
(-2.015568,0.301254)
(-2.001968,0.294463)
(-1.988368,0.294316)
(-1.974768,0.381305)
(-1.961168,0.504099)
(-1.947568,0.547926)
(-1.933968,0.586684)
(-1.920368,0.567937)
(-1.906768,0.552636)
(-1.893168,0.551743)
(-1.879568,0.552577)
(-1.865968,0.558202)
(-1.852368,0.566820)
(-1.838768,0.574463)
(-1.825168,0.581243)
(-1.811568,0.587301)
(-1.797968,0.595949)
(-1.784368,0.603750)
(-1.770768,0.608934)
(-1.757168,0.613783)
(-1.743568,0.618699)
(-1.729968,0.623974)
(-1.716368,0.628397)
(-1.702768,0.633963)
(-1.689168,0.639577)
(-1.675568,0.645368)
(-1.661968,0.650967)
(-1.648368,0.656890)
(-1.634768,0.663250)
(-1.621168,0.668559)
(-1.607568,0.673871)
(-1.593968,0.679695)
(-1.580368,0.686588)
(-1.566768,0.692563)
(-1.553168,0.698529)
(-1.539568,0.704713)
(-1.525968,0.710684)
(-1.512368,0.716390)
(-1.498768,0.722320)
(-1.485168,0.727478)
(-1.471568,0.733335)
(-1.457968,0.739408)
(-1.444368,0.745577)
(-1.430768,0.752820)
(-1.417168,0.760074)
(-1.403568,0.768768)
(-1.389968,0.777070)
(-1.376368,0.784125)
(-1.362768,0.790857)
(-1.349168,0.797971)
(-1.335568,0.804993)
(-1.321968,0.813151)
(-1.308368,0.822526)
(-1.294768,0.831978)
(-1.281168,0.841357)
(-1.267568,0.850254)
(-1.253968,0.859662)
(-1.240368,0.869618)
(-1.226768,0.883342)
(-1.213168,0.896324)
(-1.199568,0.909923)
(-1.185968,0.923415)
(-1.172368,0.936522)
(-1.158768,0.949419)
(-1.145168,0.961853)
(-1.131568,0.977669)
(-1.117968,0.995993)
(-1.104368,1.017206)
(-1.090768,1.040897)
(-1.077168,1.060787)
(-1.063568,1.087820)
(-1.049968,1.112437)
(-1.036368,1.141147)
(-1.022768,1.174368)
(-1.009168,1.217923)
(-0.995568,1.270224)
(-0.981968,1.323265)
(-0.968368,1.399875)
(-0.954768,1.472283)
(-0.941168,1.617779)
(-0.927568,2.762754)
(-0.913968,3.218441)
(-0.900368,3.153996)
(-0.886768,3.169136)
(-0.873168,2.965735)
(-0.859568,2.491846)
(-0.845968,2.322224)
(-0.832368,2.232136)
(-0.818768,2.243217)
(-0.805168,2.343279)
(-0.791568,2.545449)
(-0.777968,2.786121)
(-0.764368,3.217688)
(-0.750768,3.919099)
(-0.737168,4.619504)
(-0.723568,4.780331)
(-0.709968,5.245658)
(-0.696368,5.893246)
(-0.682768,7.501614)
(-0.669168,8.104570)
(-0.655568,5.252272)
(-0.641968,4.043449)
(-0.628368,3.169842)
(-0.614768,2.445735)
(-0.601168,1.870099)
(-0.587568,1.330368)
(-0.573968,0.910640)
(-0.560368,0.457011)
(-0.546768,0.000401)
(-0.533168,0.000382)
(-0.519568,0.000357)
(-0.505968,0.000331)
(-0.492368,0.000301)
(-0.478768,0.000268)
(-0.465168,0.000235)
(-0.451568,0.000202)
(-0.437968,0.000173)
(-0.424368,0.000143)
(-0.410768,0.000114)
(-0.397168,0.000092)
(-0.383568,0.000074)
(-0.369968,0.000055)
(-0.356368,0.000040)
(-0.342768,0.000029)
(-0.329168,0.000022)
(-0.315568,0.000015)
(-0.301968,0.000011)
(-0.288368,0.000007)
(-0.274768,0.000004)
(-0.261168,0.000004)
(-0.247568,0.000004)
(-0.233968,0.000000)
(-0.220368,0.000000)
(-0.206768,0.000000)
(-0.193168,0.000000)
(-0.179568,0.000000)
(-0.165968,0.000000)
(-0.152368,0.000000)
(-0.138768,0.000000)
(-0.125168,0.000000)
(-0.111568,0.000000)
(-0.097968,0.000000)
(-0.084368,0.000000)
(-0.070768,0.000000)
(-0.057168,0.000000)
(-0.043568,0.000004)
(-0.029968,0.000004)
(-0.016368,0.000007)
(-0.002768,0.000011)
(0.010832,0.000015)
(0.024432,0.000022)
(0.038032,0.000029)
(0.051632,0.000044)
(0.065232,0.000059)
(0.078832,0.000077)
(0.092432,0.000099)
(0.106032,0.000129)
(0.119632,0.000162)
(0.133232,0.000202)
(0.146832,0.000243)
(0.160432,0.000290)
(0.174032,0.000338)
(0.187632,0.000386)
(0.201232,0.000430)
(0.214832,0.000474)
(0.228432,0.000507)
(0.242032,0.000537)
(0.255632,0.407551)
(0.269232,0.875463)
(0.282832,1.157665)
(0.296432,1.215268)
(0.310032,1.218754)
(0.323632,1.125463)
(0.337232,1.091173)
(0.350832,1.075691)
(0.364432,1.075412)
(0.378032,1.074949)
(0.391632,1.068188)
(0.405232,1.039548)
(0.418832,1.031507)
(0.432432,1.029882)
(0.446032,1.029904)
(0.459632,1.025346)
(0.473232,1.029298)
(0.486832,1.037665)
(0.500432,1.043923)
(0.514032,1.043647)
(0.527632,1.043658)
(0.541232,1.048765)
(0.554832,1.057897)
(0.568432,1.066566)
(0.582032,1.074199)
(0.595632,1.082691)
(0.609232,1.095478)
(0.622832,1.111254)
(0.636432,1.129327)
(0.650032,1.150298)
(0.663632,1.167853)
(0.677232,1.183081)
(0.690832,1.197610)
(0.704432,1.221768)
(0.718032,1.248846)
(0.731632,1.275989)
(0.745232,1.309831)
(0.758832,1.362195)
(0.772432,1.404956)
(0.786032,1.444063)
(0.799632,1.492353)
(0.813232,1.559599)
(0.826832,1.638463)
(0.840432,1.782493)
(0.854032,2.167298)
(0.867632,2.894625)
(0.881232,3.262489)
(0.894832,3.434257)
(0.908432,3.670357)
(0.922032,3.691684)
(0.935632,3.594393)
(0.949232,3.525548)
(0.962832,3.488688)
(0.976432,3.409710)
(0.990032,3.302287)
(1.003632,3.127129)
(1.017232,3.081945)
(1.030832,2.932368)
(1.044432,2.928496)
(1.058032,3.204103)
(1.071632,3.559996)
(1.085232,3.887945)
(1.098832,3.884849)
(1.112432,3.712831)
(1.126032,3.997684)
(1.139632,4.914566)
(1.153232,4.145978)
(1.166832,2.884754)
(1.180432,2.653853)
(1.194032,2.814059)
(1.207632,3.258559)
(1.221232,3.260511)
(1.234832,3.019651)
(1.248432,3.139449)
(1.262032,3.022930)
(1.275632,2.966522)
(1.289232,3.013070)
(1.302832,2.997860)
(1.316432,2.986195)
(1.330032,2.960507)
(1.343632,3.053882)
(1.357232,3.261515)
(1.370832,3.298169)
(1.384432,2.738022)
(1.398032,2.341221)
(1.411632,1.946757)
(1.425232,1.576765)
(1.438832,1.382063)
(1.452432,1.279037)
(1.466032,1.178232)
(1.479632,1.080235)
(1.493232,1.002445)
(1.506832,0.937614)
(1.520432,0.866846)
(1.534032,0.789996)
(1.547632,0.737232)
(1.561232,0.640500)
(1.574832,0.561794)
(1.588432,0.500088)
(1.602032,0.463283)
(1.615632,0.431301)
(1.629232,0.401147)
(1.642832,0.384107)
(1.656432,0.368213)
(1.670032,0.699599)
(1.683632,0.968092)
(1.697232,1.108188)
(1.710832,1.065114)
(1.724432,1.096555)
(1.738032,1.145864)
(1.751632,1.170217)
(1.765232,1.187761)
(1.778832,1.228835)
(1.792432,1.262607)
(1.806032,1.297621)
(1.819632,1.327114)
(1.833232,1.390191)
(1.846832,1.494813)
(1.860432,1.622349)
(1.874032,1.559768)
(1.887632,1.526934)
(1.901232,1.421228)
(1.914832,1.361151)
(1.928432,1.316349)
(1.942032,1.285463)
(1.955632,1.232404)
(1.969232,1.199011)
(1.982832,1.180243)
(1.996432,1.165290)
(2.010032,1.155408)
(2.023632,1.147426)
(2.037232,1.139397)
(2.050832,1.130717)
(2.064432,1.120011)
(2.078032,1.105092)
(2.091632,1.093489)
(2.105232,1.088699)
(2.118832,1.085938)
(2.132432,1.084879)
(2.146032,1.084607)
(2.159632,1.084121)
(2.173232,1.084485)
(2.186832,1.085232)
(2.200432,1.087081)
(2.214032,1.100401)
(2.227632,1.108790)
(2.241232,1.116239)
(2.254832,1.122540)
(2.268432,1.127221)
(2.282032,1.133022)
(2.295632,1.149114)
(2.309232,1.170309)
(2.322832,1.190603)
(2.336432,1.215136)
(2.350032,1.254636)
(2.363632,1.309882)
(2.377232,1.386426)
(2.390832,1.409842)
(2.404432,1.390232)
(2.418032,1.359136)
(2.431632,1.342357)
(2.445232,1.336511)
(2.458832,1.328699)
(2.472432,1.298801)
(2.486032,1.271746)
(2.499632,1.259860)
(2.513232,1.249000)
(2.526832,1.238952)
(2.540432,1.230621)
(2.554032,1.220915)
(2.567632,1.210037)
(2.581232,1.195493)
(2.594832,1.168728)
(2.608432,1.155011)
(2.622032,1.148478)
(2.635632,1.140592)
(2.649232,1.133393)
(2.662832,1.126651)
(2.676432,1.120257)
(2.690032,1.115268)
(2.703632,1.108430)
(2.717232,1.099735)
} \closedcycle;
