\addplot coordinates{
(0.838886,0.542375)
(0.852486,0.541195)
(0.866086,0.539930)
(0.879686,0.538316)
(0.893286,0.536728)
(0.906886,0.535710)
(0.920486,0.534493)
(0.934086,0.532563)
(0.947686,0.531879)
(0.961286,0.531504)
(0.974886,0.531452)
(0.988486,0.531511)
(1.002086,0.531368)
(1.015686,0.531132)
(1.029286,0.530813)
(1.042886,0.530276)
(1.056486,0.529643)
(1.070086,0.529059)
(1.083686,0.528702)
(1.097286,0.528375)
(1.110886,0.527699)
(1.124486,0.526908)
(1.138086,0.526099)
(1.151686,0.525301)
(1.165286,0.524294)
(1.178886,0.522941)
(1.192486,0.521298)
(1.206086,0.519430)
(1.219686,0.518040)
(1.233286,0.516721)
(1.246886,0.516000)
(1.260486,0.514842)
(1.274086,0.514540)
(1.287686,0.513640)
(1.301286,0.512511)
(1.314886,0.511794)
(1.328486,0.511404)
(1.342086,0.510621)
(1.355686,0.508985)
(1.369286,0.508721)
(1.382886,0.508184)
(1.396486,0.507577)
(1.410086,0.509092)
(1.423686,0.509180)
(1.437286,0.508735)
(1.450886,0.503243)
(1.464486,0.498121)
(1.478086,0.492471)
(1.491686,0.485923)
(1.505286,0.481739)
(1.518886,0.482654)
(1.532486,0.476305)
(1.546086,0.476963)
(1.559686,0.483121)
(1.573286,0.493309)
(1.586886,0.509684)
(1.600486,0.476452)
(1.614086,0.477059)
(1.627686,0.476276)
(1.641286,0.475625)
(1.654886,0.474585)
(1.668486,0.473456)
(1.682086,0.472699)
(1.695686,0.472349)
(1.709286,0.471801)
(1.722886,0.472426)
(1.736486,0.475000)
(1.750086,0.479202)
(1.763686,0.503228)
(1.777286,0.485147)
(1.790886,0.474140)
(1.804486,0.472305)
(1.818086,0.471533)
(1.831686,0.470743)
(1.845286,0.470037)
(1.858886,0.470629)
(1.872486,0.471279)
(1.886086,0.472353)
(1.899686,0.474320)
(1.913286,0.477165)
(1.926886,0.481757)
(1.940486,0.489654)
(1.954086,0.497919)
(1.967686,0.493331)
(1.981286,0.496246)
(1.994886,0.483779)
(2.008486,0.483298)
(2.022086,0.483985)
(2.035686,0.484581)
(2.049286,0.483000)
(2.062886,0.481783)
(2.076486,0.482912)
(2.090086,0.485110)
(2.103686,0.487853)
(2.117286,0.491316)
(2.130886,0.495232)
(2.144486,0.534820)
(2.158086,0.482691)
(2.171686,0.480651)
(2.185286,0.479993)
(2.198886,0.480607)
(2.212486,0.492276)
(2.226086,0.502221)
(2.239686,0.507232)
(2.253286,0.511813)
(2.266886,0.515581)
(2.280486,0.520926)
(2.294086,0.527739)
(2.307686,0.499482)
(2.321286,0.475379)
(2.334886,0.450202)
(2.348486,0.435235)
(2.362086,0.383563)
(2.375686,0.343202)
(2.389286,0.314882)
(2.402886,0.293647)
(2.416486,0.283860)
(2.430086,0.270088)
(2.443686,0.260996)
(2.457286,0.263610)
(2.470886,0.226121)
(2.484486,0.190118)
(2.498086,0.157232)
(2.511686,0.156309)
(2.525286,0.157801)
(2.538886,0.159283)
(2.552486,0.160607)
(2.566086,0.161919)
(2.579686,0.163246)
(2.593286,0.164577)
(2.606886,0.165956)
(2.620486,0.167588)
(2.634086,0.169316)
(2.647686,0.171077)
(2.661286,0.172915)
(2.674886,0.174824)
(2.688486,0.176790)
(2.702086,0.178812)
(2.715686,0.180886)
} \closedcycle;
\addplot coordinates{
(-2.710714,0.574801)
(-2.697114,0.575559)
(-2.683514,0.580989)
(-2.669914,0.585276)
(-2.656314,0.589621)
(-2.642714,0.594952)
(-2.629114,0.601625)
(-2.615514,0.609629)
(-2.601914,0.618107)
(-2.588314,0.625254)
(-2.574714,0.631974)
(-2.561114,0.636412)
(-2.547514,0.642982)
(-2.533914,0.648956)
(-2.520314,0.654151)
(-2.506714,0.658607)
(-2.493114,0.662261)
(-2.479514,0.664919)
(-2.465914,0.667309)
(-2.452314,0.670551)
(-2.438714,0.678011)
(-2.425114,0.688864)
(-2.411514,0.703026)
(-2.397914,0.719798)
(-2.384314,0.737489)
(-2.370714,0.748577)
(-2.357114,0.757636)
(-2.343514,0.765276)
(-2.329914,0.773346)
(-2.316314,0.781599)
(-2.302714,0.790103)
(-2.289114,0.798831)
(-2.275514,0.809305)
(-2.261914,0.820787)
(-2.248314,0.830504)
(-2.234714,0.839199)
(-2.221114,0.847386)
(-2.207514,0.856191)
(-2.193914,0.865055)
(-2.180314,0.878574)
(-2.166714,0.889743)
(-2.153114,0.900018)
(-2.139514,0.909423)
(-2.125914,0.918232)
(-2.112314,0.927625)
(-2.098714,0.938518)
(-2.085114,0.950835)
(-2.071514,0.962298)
(-2.057914,0.973717)
(-2.044314,0.985375)
(-2.030714,0.998346)
(-2.017114,1.011915)
(-2.003514,1.025107)
(-1.989914,1.040449)
(-1.976314,1.054893)
(-1.962714,1.069165)
(-1.949114,1.083364)
(-1.935514,1.099301)
(-1.921914,1.115912)
(-1.908314,1.133338)
(-1.894714,1.152390)
(-1.881114,1.171805)
(-1.867514,1.193798)
(-1.853914,1.214290)
(-1.840314,1.237371)
(-1.826714,1.264665)
(-1.813114,1.295919)
(-1.799514,1.328346)
(-1.785914,1.359849)
(-1.772314,1.392401)
(-1.758714,1.426412)
(-1.745114,1.466603)
(-1.731514,1.515893)
(-1.717914,1.569721)
(-1.704314,1.625239)
(-1.690714,1.688482)
(-1.677114,1.785537)
(-1.663514,1.905357)
(-1.649914,2.032699)
(-1.636314,2.181099)
(-1.622714,2.381265)
(-1.609114,2.819890)
(-1.595514,3.296217)
(-1.581914,4.030563)
(-1.568314,3.979037)
(-1.554714,3.037327)
(-1.541114,2.709540)
(-1.527514,2.469375)
(-1.513914,2.291261)
(-1.500314,2.178434)
(-1.486714,2.052040)
(-1.473114,1.955754)
(-1.459514,1.856287)
(-1.445914,1.753676)
(-1.432314,1.650063)
(-1.418714,1.536717)
(-1.405114,1.445070)
(-1.391514,1.374029)
(-1.377914,1.312066)
(-1.364314,1.251706)
(-1.350714,1.196239)
(-1.337114,1.146662)
(-1.323514,1.101588)
(-1.309914,1.058735)
(-1.296314,1.017335)
(-1.282714,0.980757)
(-1.269114,0.945283)
(-1.255514,0.913618)
(-1.241914,0.881592)
(-1.228314,0.850695)
(-1.214714,0.821015)
(-1.201114,0.792040)
(-1.187514,0.765327)
(-1.173914,0.742331)
(-1.160314,0.719243)
(-1.146714,0.696551)
(-1.133114,0.673772)
(-1.119514,0.652162)
(-1.105914,0.631493)
(-1.092314,0.610831)
(-1.078714,0.592662)
(-1.065114,0.574750)
(-1.051514,0.557540)
(-1.037914,0.540482)
(-1.024314,0.523643)
(-1.010714,0.507820)
(-0.997114,0.492162)
(-0.983514,0.477919)
(-0.969914,0.464371)
(-0.956314,0.450581)
(-0.942714,0.436691)
(-0.929114,0.423511)
(-0.915514,0.410607)
(-0.901914,0.398485)
(-0.888314,0.386728)
(-0.874714,0.375621)
(-0.861114,0.365169)
(-0.847514,0.354614)
(-0.833914,0.344015)
(-0.820314,0.333313)
(-0.806714,0.322967)
(-0.793114,0.313132)
(-0.779514,0.303504)
(-0.765914,0.294467)
(-0.752314,0.286110)
(-0.738714,0.278033)
(-0.725114,0.269860)
(-0.711514,0.261526)
(-0.697914,0.253239)
(-0.684314,0.245379)
(-0.670714,0.237496)
(-0.657114,0.229930)
(-0.643514,0.222592)
(-0.629914,0.215949)
(-0.616314,0.209559)
(-0.602714,0.203324)
(-0.589114,0.197158)
(-0.575514,0.190945)
(-0.561914,0.184754)
(-0.548314,0.178463)
(-0.534714,0.172456)
(-0.521114,0.166688)
(-0.507514,0.161000)
(-0.493914,0.155768)
(-0.480314,0.150555)
(-0.466714,0.145327)
(-0.453114,0.140169)
(-0.439514,0.135426)
(-0.425914,0.131500)
(-0.412314,0.127540)
(-0.398714,0.130272)
(-0.385114,0.141816)
(-0.371514,0.159096)
(-0.357914,0.180654)
(-0.344314,0.213842)
(-0.330714,0.232893)
(-0.317114,0.239279)
(-0.303514,0.242805)
(-0.289914,0.252651)
(-0.276314,0.264982)
(-0.262714,0.280540)
(-0.249114,0.299941)
(-0.235514,0.320757)
(-0.221914,0.328967)
(-0.208314,0.332221)
(-0.194714,0.342125)
(-0.181114,0.333614)
(-0.167514,0.351662)
(-0.153914,0.368364)
(-0.140314,0.388132)
(-0.126714,0.410221)
(-0.113114,0.433404)
(-0.099514,0.458489)
(-0.085914,0.484614)
(-0.072314,0.510960)
(-0.058714,0.537452)
(-0.045114,0.567379)
(-0.031514,0.607074)
(-0.017914,0.641790)
(-0.004314,0.680721)
(0.009286,0.738515)
(0.022886,0.798272)
(0.036486,0.819581)
(0.050086,0.832210)
(0.063686,0.820489)
(0.077286,0.833779)
(0.090886,0.842945)
(0.104486,0.850621)
(0.118086,0.853401)
(0.131686,0.854963)
(0.145286,0.861125)
(0.158886,0.884096)
(0.172486,0.898864)
(0.186086,0.928919)
(0.199686,0.996353)
(0.213286,1.067809)
(0.226886,1.167993)
(0.240486,1.206195)
(0.254086,1.228982)
(0.267686,1.217739)
(0.281286,1.232820)
(0.294886,1.264577)
(0.308486,1.287272)
(0.322086,1.324717)
(0.335686,1.354938)
(0.349286,1.388088)
(0.362886,1.434768)
(0.376486,1.463632)
(0.390086,1.491526)
(0.403686,1.514915)
(0.417286,1.546779)
(0.430886,1.583121)
(0.444486,1.623143)
(0.458086,1.659794)
(0.471686,1.700187)
(0.485286,1.752474)
(0.498886,1.820140)
(0.512486,1.887967)
(0.526086,1.964228)
(0.539686,2.047324)
(0.553286,2.148614)
(0.566886,2.321364)
(0.580486,2.502221)
(0.594086,2.395721)
(0.607686,2.212224)
(0.621286,2.235566)
(0.634886,2.255438)
(0.648486,2.300463)
(0.662086,2.427581)
(0.675686,2.532188)
(0.689286,2.593397)
(0.702886,2.636699)
(0.716486,2.622346)
(0.730086,2.598294)
(0.743686,2.552206)
(0.757286,2.550143)
(0.770886,2.577346)
(0.784486,2.830048)
(0.798086,3.030938)
(0.811686,3.177103)
(0.825286,3.305989)
(0.838886,3.474724)
(0.852486,3.762309)
(0.866086,3.871787)
(0.879686,4.099952)
(0.893286,4.351993)
(0.906886,5.028169)
(0.920486,4.834930)
(0.934086,3.010147)
(0.947686,1.613206)
(0.961286,0.810956)
(0.974886,0.719408)
(0.988486,1.934721)
(1.002086,3.464121)
(1.015686,5.569676)
(1.029286,6.149963)
(1.042886,6.856250)
(1.056486,5.780879)
(1.070086,4.693489)
(1.083686,3.804393)
(1.097286,3.345408)
(1.110886,3.565103)
(1.124486,5.389901)
(1.138086,2.886268)
(1.151686,2.050875)
(1.165286,1.760210)
(1.178886,2.772515)
(1.192486,2.609544)
(1.206086,2.501662)
(1.219686,2.469404)
(1.233286,2.354169)
(1.246886,2.293342)
(1.260486,2.254364)
(1.274086,2.152033)
(1.287686,2.041445)
(1.301286,1.992199)
(1.314886,1.959412)
(1.328486,1.918485)
(1.342086,1.861768)
(1.355686,1.822250)
(1.369286,1.784118)
(1.382886,1.753665)
(1.396486,1.731074)
(1.410086,1.717180)
(1.423686,1.720353)
(1.437286,1.741838)
(1.450886,1.809467)
(1.464486,1.770974)
(1.478086,1.701092)
(1.491686,1.692349)
(1.505286,1.673706)
(1.518886,1.650496)
(1.532486,1.619599)
(1.546086,1.589107)
(1.559686,1.561485)
(1.573286,1.549904)
(1.586886,1.541996)
(1.600486,1.535199)
(1.614086,1.532496)
(1.627686,1.560526)
(1.641286,1.588779)
(1.654886,1.655610)
(1.668486,1.713346)
(1.682086,1.720849)
(1.695686,1.715397)
(1.709286,1.631140)
(1.722886,1.545783)
(1.736486,1.467820)
(1.750086,1.401805)
(1.763686,1.336140)
(1.777286,1.270364)
(1.790886,1.203228)
(1.804486,1.150886)
(1.818086,1.101813)
(1.831686,1.081996)
(1.845286,1.062890)
(1.858886,1.045129)
(1.872486,1.028195)
(1.886086,1.012272)
(1.899686,0.996890)
(1.913286,0.981544)
(1.926886,0.965158)
(1.940486,0.947798)
(1.954086,0.927371)
(1.967686,0.903938)
(1.981286,0.890070)
(1.994886,0.876066)
(2.008486,0.859221)
(2.022086,0.840397)
(2.035686,0.828176)
(2.049286,0.817125)
(2.062886,0.805989)
(2.076486,0.790206)
(2.090086,0.784004)
(2.103686,0.779518)
(2.117286,0.775467)
(2.130886,0.771724)
(2.144486,0.768577)
(2.158086,0.765728)
(2.171686,0.764397)
(2.185286,0.763960)
(2.198886,0.763699)
(2.212486,0.761588)
(2.226086,0.757415)
(2.239686,0.751864)
(2.253286,0.743754)
(2.266886,0.734673)
(2.280486,0.727474)
(2.294086,0.721724)
(2.307686,0.721625)
(2.321286,0.726305)
(2.334886,0.737081)
(2.348486,0.745467)
(2.362086,0.756316)
(2.375686,0.771754)
(2.389286,0.781254)
(2.402886,0.783294)
(2.416486,0.776254)
(2.430086,0.759853)
(2.443686,0.746276)
(2.457286,0.736757)
(2.470886,0.739599)
(2.484486,0.747658)
(2.498086,0.751460)
(2.511686,0.744379)
(2.525286,0.736978)
(2.538886,0.741496)
(2.552486,0.740735)
(2.566086,0.738654)
(2.579686,0.734555)
(2.593286,0.724140)
(2.606886,0.710504)
(2.620486,0.696651)
(2.634086,0.687857)
(2.647686,0.683335)
(2.661286,0.679625)
(2.674886,0.676496)
(2.688486,0.672243)
(2.702086,0.667526)
(2.715686,0.663349)
} \closedcycle;
